id ,cos—ÞŽ—“x,’·‚³
3336,0.923153147,0.764453204
3337,0,0
3338,0.994506369,0.50956455
3339,0.972415587,0.154620606
3340,0.979942869,0.762356094
3342,0.975758356,0.021845563
3343,0.961380123,0.775425862
3344,0.989978538,0.96053548
3345,0.987550643,0.800879343
3346,0.932904374,0.147273322
3347,0.915165152,0.307079203
3348,0.965794862,0.353201721
3349,0.902884372,0.933029822
3350,0.955627459,0.633862594
3351,0.993066158,0.662392021
3352,0.980805409,0.995713506
3353,0.873325034,0.887515244
3354,0.984985164,0.431408627
3355,0.953934384,0.488856657
3356,0.985647258,0.197150116
3357,0.989597836,0.162575167
3358,0.94075605,0.008053777
3359,0.948975717,0.170725615
3360,0.985058274,0.609309471
3361,0.857398857,0.838939375
3362,0.465815236,0.066119207
3363,0.869438209,0.799141232
3364,0.717148897,0.602032039
3365,0.88336971,0.825526043
3366,0.894719833,0.338212248
3367,0.969134416,0.665953223
3368,0.920387469,0.663554465
3369,0.962605689,0.700587126
3370,0.902408336,0.797402291
3371,0.982725528,0.591628199
3372,0.465768151,0.330573189
3374,0.982683575,0.211280725
3375,0.903233186,0.432902191
3376,0.934078981,0.219175403
3377,0.908291057,0.706621323
3378,0.92276241,0.063098257
3379,0.997352398,0.953506462
3380,0.94947372,0.732709325
3381,0,0
3382,0.815273857,0.944656498
3383,0.92420259,0.750099459
3384,0.928635906,0.780577932
3385,0,0
3386,0.975762377,0.354832055
3387,0.90224163,0.935682715
3388,0.94804593,0.995161759
3389,0,0
3390,0.933851295,0.584751118
3391,0.977343648,0.690562381
3392,0.990764009,0.85958146
3393,0.982134838,0.842101408
3394,0.927667916,0.466838224
3395,0.883573107,0.898162699
3396,0.704716478,0.398683326
3397,0.909495378,0.524800335
3398,0.99832884,0.580658643
3399,0.981410022,0.725500358
3400,0.994269177,0.810711733
3401,0.912498089,0.671241931
3402,0.986325012,0.154670649
3403,0.989173676,0.954163009
3404,0.984501983,0.91027252
3405,0.938133146,0.357561448
3406,0.953568331,0.437830632
3407,0.975221282,0.709691601
3408,0.989340505,0.746423757
3409,0.923837775,0.007448865
3410,0.941069442,0.763220456
3411,0.982715162,0.253532198
3412,0.968575667,0.771800851
3413,0.984847706,0.16927133
3414,0.93827234,0.205147807
3415,0.943214396,0.973692937
3416,0.982695613,0.490839565
3417,0.925061811,0.194448276
3418,0.994650789,0.528124452
3419,0.947269948,0.461190133
3420,0.923514758,0.368934359
3421,0.922976571,0.771845143
3422,0.695528285,0.100807953
3423,0.937679789,0.315241636
3424,0.996303289,0.616156502
3426,0.915873523,0.309136311
3427,0.988726789,0.317980118
3428,0.9315014,0.879297855
3429,0.910913611,0.065342268
3430,0.982931598,0.792449754
3431,0.990566922,0.207725836
3432,0.928757157,0.216472054
3433,0.974936664,0.74156169
3434,0.908724364,0.81405179
3435,0.960577779,0.629799498
3436,0.815274316,0.566793921
3437,0.976363893,0.106082594
3438,0.923514484,0.123011831
3439,0.923792906,0.01863788
3440,0.923490811,0.372743077
3442,0.9464671,0.050064416
3444,0.62654009,0.324748054
3445,0.843141074,0.257575987
3447,0.976377514,0.09144226
3448,0.982725528,0.845125369
3449,0.560483543,0.153591591
3450,0.932012054,0.497897494
3451,0.982683575,0.211280725
3452,0.923969037,0.024171569
3453,0.965532635,0.771298978
3454,0,0
3455,0.8196369,0.26114249
3456,0.918199595,0.493860093
3457,0.929802429,0.029845366
3458,0.817220043,0.215682073
3459,0.96829274,0.466294601
3460,0,0
3461,0.555415516,0.023042386
3462,0.621163283,0.127900322
3463,0.52134975,0.750108066
3464,0.981302864,0.667137969
3465,0.866130512,0.051572559
3466,0.976392307,0.095090417
3467,0.950812244,0.579677767
3468,0.959047521,0.442362845
3469,0,0
3470,0.75553666,0.466888472
3471,0.982725528,0.845125369
3472,0.968840132,0.129486167
3473,0.970163415,0.361743608
3474,0.942943529,0.16364271
3475,0.897819253,0.032437762
3476,0.926722458,0.401931899
3477,0.519548525,0.566735016
3478,0.92221226,0.479791063
3479,0.8933499,0.970989565
3481,0.931937225,0.720639649
3482,0.982683575,0.211280725
3483,0.991043023,0.223311227
3484,0.479348421,0.90851808
3485,0.911535284,0.06521083
3486,0.968251576,0.279791865
3487,0.957088089,0.606474759
3488,0.780673426,0.96077512
3489,0.913203597,0.339703023
3490,0.472742805,0.999785189
3491,0.519544928,0.81607778
3492,0,0
3493,0.825988307,0.766018251
3494,0.991663933,0.494683038
3495,0.989540705,0.340326015
3496,0.992760938,0.266930676
3497,0.993295498,0.504697012
3498,0.919028621,0.18730924
3499,0.8933499,0.970989565
3500,0.909529304,0.556294905
3501,0.926722458,0.2232955
3502,0.993146474,0.587732969
3503,0.994825793,0.465704134
3504,0.962941511,0.52208471
3505,0.921120645,0.394741428
3506,0.821440627,0.628998177
3507,0.964132016,0.632894712
3508,0.950018532,0.324262737
3509,0.993023984,0.36792861
3510,0.98683561,0.221386238
3511,0.987728499,0.74162725
3512,0.982725528,0.845125369
3513,0.940766642,0.241575588
3514,0.8196369,0.26114249
3515,0.843141073,0.57954593
3516,0,0
3517,0.956461324,0.046746766
3518,0.899860951,0.383084088
3519,0,0
3520,0.999431815,0.635326414
3521,0.920690532,0.668754299
3522,0.689900019,0.496928914
3523,0.976382071,0.320036716
3524,0.951550067,0.051664519
3525,0.967639378,0.30494837
3526,0.875381297,0.075155873
3527,0,0
3528,0.979388132,0.34441664
3529,0.909273709,0.704338025
3530,0.986829838,0.709391898
3531,0.981458152,0.017413397
3532,0.982725528,0.788837599
3533,0.771079816,0.231150361
3534,0.951873848,0.20446366
3535,0,0
3536,0.814259326,0.407305355
3537,0.806204287,0.233789677
3538,0.950939955,0.474583403
3539,0.927159807,0.579203611
3540,0.970168405,0.519748089
3541,0.962235395,0.098683162
3542,0.620671327,0.490939492
3543,0.973939044,0.746517025
3544,0.933240328,0.82551836
3545,0.982715162,0.253532198
3546,0.895967395,0.885970458
3547,0.985676821,0.81094754
3548,0.929816366,0.138855573
3549,0.816078494,0.519702868
3550,0.692639586,0.265478154
3551,0.710760725,0.910960044
3552,0.950551835,0.417577045
3553,0.890244157,0.617072016
3554,0.917928963,0.906162689
3555,0.98425477,0.76419813
3556,0.923812472,0.026086554
3557,0.926211213,0.813039766
3558,0.873482068,0.439538917
3559,0.982742945,0.126772388
3560,0.937322443,0.693941055
3561,0.921142054,0.746078988
3562,0.93057413,0.852488943
3563,0.982728324,0.323965589
3564,0,0
3565,0.983691756,0.183259285
3566,0.915722171,0.164938811
3567,0.965717012,0.742851707
3568,0.982718873,0.197193211
3569,0.993810054,0.399340754
3570,0.893771944,0.827726837
3571,0,0
3572,0.926789183,0.047450866
3573,0.465712753,0.033059574
3574,0.911553705,0.655302716
3575,0.845732968,0.136098272
3576,0.931337873,0.759569718
3577,0.939852262,0.548743062
3578,0.845692491,0.705390106
3579,0.946687916,0.987432626
3580,0.9827021,0.056338991
3581,0.911543923,0.230609828
3582,0.96790264,0.787501125
3583,0.899345376,0.76945116
3584,0.630168806,0.055252966
3585,0.894348156,0.022731958
3586,0,0
3587,0.929726706,0.581892468
3588,0.983346158,0.295885969
3589,0.968840132,0.0776917
3590,0.893349917,0.76897071
3591,0.872903925,0.585685303
3592,0.847046351,0.604227908
3593,0.784590838,0.369569932
3594,0,0
3595,0.998991442,0.495145414
3596,0.465712753,0.033059574
3598,0.929239066,0.229791371
3599,0.906713642,0.407602819
3600,0.796417406,0.70591394
3601,0.519548525,0.755646689
3602,0.982416696,0.020182095
3603,0.982768293,0.591920008
3604,0.805060435,0.146445413
3605,0.819638469,0.065285356
3606,0.98947241,0.368776164
3607,0.929798096,0.014922877
3608,0.535193622,0.86702507
3609,0,0
3610,0.982725528,0.845125369
3611,0,0
3612,0,0
3613,0.926460474,0.023730972
3614,0.735323648,0.527631229
3615,0.944309306,0.141120945
3616,0.897854731,0.770657762
3617,0.570744617,0.439693155
3619,0,0
3620,0.815273857,0.944656498
3621,0,0
3622,0.519548525,0.566735016
3623,0.983945432,0.686260152
3625,0.970253892,0.062360244
3626,0.533119707,0.04594709
3627,0.908790486,0.869160168
3628,0.977549539,0.962101553
3629,0.970744344,0.645673832
3630,0.84447147,0.683071918
3631,0.909945225,0.652674603
3632,0.965534884,0.643066422
3634,0.863666365,0.342638426
3635,0.91095064,0.102025314
3636,0,0
3637,0.920035517,0.194737168
3638,0.990721589,0.383110517
3639,0.878136162,0.190152397
3640,0.855137985,0.298810271
3641,0.986623655,0.234035871
3642,0.500778164,0.349436639
3643,0.926722458,0.446590999
3644,0.89179565,0.860183713
3645,0.587659479,0.083715866
3646,0.960654741,0.211982678
3647,0.904891349,0.642230743
3648,0.990947703,0.462831685
3649,0.847839899,0.837292577
3650,0.808145966,0.672694771
3651,0.988780709,0.63011721
3652,0.930049135,0.190097604
3653,0,0
3654,0.905678502,0.600951264
3655,0.91567538,0.52648975
3657,0.882518944,0.134989528
3658,0.922939823,0.45349106
3659,0.898329321,0.187003511
3660,0.982815411,0.028176356
3661,0.903399907,0.894076958
3662,0.904453023,0.418585569
3663,0.934008383,0.556009403
3664,0.933446845,0.486308866
3665,0.956216213,0.023382932
3666,0.982815411,0.028176356
3667,0.940193252,0.41084321
3668,0.892207004,0.441013057
3669,0.89596285,0.533434871
3670,0.990008797,0.217848149
3671,0.923837775,0.007448865
3672,0.597062015,0.498609104
3673,0.988625711,0.198221299
3674,0.925264802,0.474832356
3675,0.882538454,0.674947613
3676,0.820933435,0.954998407
3677,0.867908606,0.485723394
3678,0,0
3679,0.72944665,0.494252076
3680,0.991934235,0.420614214
3681,0.925305014,0.003725211
3682,0.8196369,0.130571245
3683,0.741103141,0.184293642
3684,0.921277102,0.234891477
3685,0.936789152,0.453101683
3686,0.982954639,0.687887988
3687,0.954598705,0.995716889
3689,0.843139952,0.51679315
3690,0.757498165,0.39620674
3691,0.909500429,0.239986814
3692,0.965969429,0.556968104
3693,0.921959473,0.395855689
3694,0,0
3695,0.984677441,0.210098506
3696,0.952733003,0.89335243
3697,0.90919021,0.852454112
3698,0.940766642,0.827898224
3699,0.945215872,0.776851476
3700,0.741103141,0.184293642
3701,0.771079816,0.231150361
3702,0.987573484,0.851193605
3703,0.843139952,0.51679315
3704,0.989135456,0.306929308
3705,0.563283781,0.275544394
3706,0.645250737,0.140773686
3707,0.688580026,0.759676353
3708,0.854431017,0.510021718
3709,0.979558354,0.586194922
3710,0.545975155,0.278329824
3711,0.88402022,0.195506037
3712,0.882962942,0.32225882
3713,0.967639378,0.406597826
3714,0.982725528,0.845125369
3715,0.923837775,0.007448865
3716,0.886041903,0.931160637
3717,0.937608751,0.391012069
3718,0.717395898,0.251796525
3719,0.9279213,0.762796968
3720,0.934099066,0.355585641
3721,0.929012769,0.258796963
3722,0.552025971,0.006025997
3723,0.956231385,0.450841091
3724,0.985150373,0.202207492
3725,0.925199164,0.244445441
3726,0.992059755,0.647263131
3727,0.533168934,0.574335332
3728,0.895603053,0.415901274
3729,0.847790283,0.364114813
3730,0.8196369,0.130571245
3731,0.889684983,0.382694518
3732,0.889684983,0.382694518
3733,0.880857398,0.255809576
3734,0.982197887,0.252812655
3735,0.995466948,0.18809729
3736,0.942424202,0.64243087
3737,0.993902047,0.31836631
3738,0.940766642,0.827898224
3739,0.971611984,0.049377077
3740,0.924635147,0.33815665
3741,0.987111522,0.404458694
3742,0.915116074,0.468224396
3743,0.904491734,0.608739958
3744,0.993519068,0.651596666
3745,0.962439781,0.724976068
3746,0.967033132,0.778436067
3747,0.990465018,0.580795373
3748,0.84598204,0.35704313
3749,0.910688269,0.031622394
3750,0.933934696,0.445482033
3751,0.913947164,0.123677294
3752,0.996056799,0.680319555
3753,0.968220954,0.155443244
3754,0.986300152,0.216479967
3755,0,0
3756,0.923837775,0.007448865
3757,0.967532433,0.669156074
3758,0.985578651,0.671921408
3759,0.993954864,0.919257241
3760,0.993006458,0.928285095
3761,0.982827831,0.736463175
3762,0.843925675,0.412936935
3764,0.991121017,0.699005395
3765,0.650605358,0.46939057
3766,0.996242873,0.784335713
3767,0.844770576,0.496928072
3768,0.982725528,0.422562685
3769,0.988050418,0.585746207
3770,0.908017214,0.520810513
3771,0,0
3772,0.943000009,0.074032506
3773,0.946030027,0.893267036
3774,0.981122249,0.396972268
3775,0.929109425,0.253758698
3776,0.982757705,0.874898658
3777,0,0
3778,0.816438758,0.960562534
3780,0.934809262,0.400999668
3781,0.924463998,0.8077754
3782,0.91609753,0.030698674
3783,0.991778919,0.490527345
3784,0.98425477,0.382099065
3785,0.98808358,0.627102297
3786,0,0
3787,0,0
3788,0.994215276,0.664000753
3789,0.986956788,0.438669581
3790,0.503634364,0.26247159
3791,0.928136371,0.324481994
3792,0.923490811,0.186371538
3793,0.82857309,0.546523916
3795,0.881938992,0.438183998
3796,0,0
3797,0.945143186,0.923614931
3798,0.705467046,0.42651626
3799,0.984101219,0.375900262
3800,0.871290773,0.536644543
3801,0.966851354,0.293291488
3802,0.981601034,0.810369844
3803,0.587947744,0.008922242
3804,0.842092104,0.798479387
3805,0.719520652,0.288861364
3806,0.965534884,0.643066422
3807,0.972518399,0.586939531
3808,0.968840132,0.129486167
3809,0.563034835,0.306077874
3810,0.894075432,0.516960161
3811,0.985064123,0.752336654
3812,0.990309793,0.944163352
3814,0.555502417,0.827637417
3815,0.892723087,0.741523997
3816,0.926789162,0.725903759
3817,0.925305014,0.003725211
3818,0.664807259,0.617401454
3819,0.988735,0.307952222
3820,0.941539912,0.852026266
3821,0.948366922,0.340446937
3822,0.745597543,0.405555048
3823,0.8933499,0.970989565
3824,0.977510657,0.431300348
3825,0.933747175,0.564757566
3826,0,0
3827,0.988966113,0.170922776
3828,0,0
3829,0,0
3830,0.815465967,0.71191995
3831,0.982725528,0.845125369
3832,0.981458152,0.017413397
3833,0.970163415,0.361743608
3834,0,0
3835,0.780685449,0.011101714
3836,0.89179565,0.860183713
3837,0,0
3838,0.79244001,0.01715306
3839,0.8196369,0.130571245
3840,0.912901109,0.192661341
3841,0.915998722,0.62798462
3842,0.843141073,0.616245993
3843,0.626634801,0.776085178
3844,0.732213831,0.494744352
3845,0.916021946,0.535340307
3846,0.925268033,0.19253666
3847,0.913701443,0.525059913
3848,0.989679755,0.951202304
3849,0.974317527,0.501054676
3850,0.975116302,0.206701374
3851,0.839551657,0.245846305
3853,0.983282398,0.526871308
3854,0.956509989,0.350631164
3855,0.519548525,0.882246527
3856,0.587650667,0.089198586
3857,0.958155484,0.55220519
3858,0.917845627,0.525046586
3859,0.985563048,0.790828105
3860,0.974851438,0.545916755
3861,0.85176409,0.160630002
3862,0.998898304,0.720133231
3863,0.965878031,0.591769959
3866,0.949741604,0.730952561
3867,0.81189644,0.63863752
3868,0,0
3869,0,0
3871,0.990167108,0.789789965
3872,0.771038186,0.115572948
3873,0.995416723,0.484733541
3874,0.977358901,0.662355682
3875,0.905835054,0.624661391
3876,0.811444841,0.431577333
3877,0.468084444,0.850176448
3878,0.978906933,0.338923856
3879,0.885623196,0.468396264
3880,0.881115346,0.2159893
3881,0.90321325,0.453586379
3882,0.954288602,0.302765279
3883,0.888680387,0.25603681
3884,0,0
3885,0.857952567,0.271508251
3886,0,0
3887,0.83135981,0.442222234
3888,0.917200861,0.4010523
3889,0,0
3890,0.982753229,0.510079571
3891,0.910913611,0.032671134
3892,0.982882685,0.784780049
3893,0.95929615,0.769428174
3894,0.987589759,0.740218655
3895,0.809485738,0.628862232
3896,0.989213963,0.884376601
3897,0.966812184,0.88953067
3898,0.995512568,0.674436011
3899,0.982725528,0.591628199
3900,0.982725528,0.591628199
3901,0.993539779,0.602873738
3902,0.993539779,0.602873738
3903,0.99778064,0.775595863
3904,0.927652678,0.78290295
3905,0.923429589,0.093185375
3906,0.813651781,0.709578328
3907,0.988264817,0.780664047
3908,0.984884937,0.334822631
3909,0.994634954,0.356381837
3910,0.892857826,0.388243386
3911,0.884118206,0.316203231
3912,0.821036297,0.38332301
3913,0.954665375,0.957149397
3914,0.930322785,0.5953805
3915,0.984592501,0.355563187
3916,0,0
3917,0.930776628,0.485374898
3918,0.986883072,0.481817911
3919,0.884811804,0.406154463
3920,0.952114107,0.479104309
3921,0.521344432,0.888761134
3922,0.981939419,0.174070825
3923,0.908067691,0.718039794
3924,0.831886013,0.315407093
3925,0.648789158,0.528991968
3926,0,0
3927,0.910913611,0.196026803
3928,0.755549136,0.116724693
3929,0,0
3930,0.906028009,0.899570864
3931,0.815275902,0.793938269
3932,0.990879761,0.85019341
3933,0.523993637,0.279571247
3934,0,0
3935,0.96553876,0.8038382
3936,0.987431634,0.002208683
3937,0.89179565,0.430091856
3938,0.982725528,0.591628199
3939,0.817220043,0.215682073
3941,0,0
3942,0.8196369,0.130571245
3943,0,0
3944,0.972424788,0.646741588
3946,0.926713423,0.334939966
3947,0.574888928,0.354269056
3948,0.895439157,0.517586716
3949,0.969878131,0.365404022
3950,0.805385227,0.294838614
3951,0.868683373,0.146736425
3952,0.975022846,0.033984725
3953,0.468084444,0.850176448
3954,0.810927823,0.228831634
3955,0.91161443,0.487416813
3956,0,0
3957,0.887508169,0.662639082
3958,0.912896595,0.032266797
3959,0.983431154,0.506789088
3960,0.967478756,0.883198506
3961,0,0
3962,0.929014169,0.699451157
3963,0.889389909,0.676929759
3964,0.807588959,0.560639399
3965,0.839551657,0.245846305
3966,0.908148366,0.642596268
3967,0.855042409,0.487959749
3968,0.99083063,0.528558874
3969,0.496446187,0.561009398
3970,0.494075908,0.562706747
3971,0.477284332,0.563829522
3972,0.774607664,0.204836039
3973,0.984074639,0.385745907
3974,0.93328356,0.482389806
3975,0.9466456,0.208328921
3976,0.894378079,0.958461898
3977,0.925305014,0.003725211
3978,0.970253892,0.062360244
3979,0.976357084,0.082309693
3980,0.8196369,0.130571245
3981,0.982725528,0.422562685
3982,0,0
3983,0.970253892,0.062360244
3984,0.90668751,0.698184896
3985,0.985951778,0.877272879
3986,0.926722458,0.1339773
3987,0.955437748,0.633933107
3989,0.802061418,0.220581347
3990,0.532992133,0.022972662
3991,0.94652992,0.103815157
3992,0.956509741,0.233754008
3993,0.817220043,0.215682073
3994,0.893350024,0.514938651
3995,0.996553273,0.478965863
3996,0.982725528,0.422562685
3998,0.916993362,0.542746633
3999,0.683519232,0.307522263
4000,0,0
4001,0.65484754,0.005084541
4002,0.910913611,0.490067007
4003,0.926700365,0.111643612
4004,0.974116956,0.896626605
4005,0.816576497,0.147706654
4006,0.951566019,0.483130637
4007,0.911047404,0.065319621
4008,0.976328012,0.569431356
4009,0.983426827,0.587554383
4010,0.561658929,0.253638987
4011,0.897916983,0.963802665
4012,0.969363899,0.966577129
4013,0.987383235,0.520954674
4014,0.672725005,0.452960641
4015,0.922644598,0.691244194
4016,0.981193419,0.872150666
4017,0.913331014,0.419007756
4018,0.984626439,0.296038924
4019,0.8196369,0.130571245
4020,0.986379538,0.892868108
4021,0.992303665,0.88776496
4022,0,0
4023,0.918840509,0.481011184
4024,0.928644748,0.994436405
4025,0.982718873,0.394386422
4026,0.983859071,0.349027818
4027,0.910913204,0.261369209
4028,0.9113475,0.195401518
4029,0.920380003,0.188319186
4030,0.904350281,0.16269216
4031,0.985041142,0.199401473
4032,0.913710279,0.227086872
4033,0.910913204,0.261369209
4034,0.932066513,0.212886413
4035,0.94261687,0.243645237
4036,0.901476233,0.147551838
4037,0.485115404,0.561739343
4038,0.665937497,0.514761887
4039,0.517504503,0.505010511
4040,0.742317398,0.478743086
4041,0.48231786,0.556622099
4042,0.8933499,0.970989565
